Trade ID: 8055
Type: Stop_Loss
Return: -5.06%
--------------------
entry_date: 2026-06-01 13:21:00
signal: -11.753286827890152
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.18533457815647125
prob_neutral: 0.009217685088515282
prob_up: 0.07979989796876907
Open: 45993.0
High: 45993.0
Low: 45918.0
Close: 45940.0
Volume: 416
ret: -0.001217497173667259
mock_volume: 416
vwap: 45963.57405262287
vwap_bias: -0.0005128855427099551
macd: -13.133556091277569
macd_hist: -1.380269263387417
atr: 35.07142857142857
rsi: 30.73929960922044
rsi_fast: 3.389830508302225
body_length: 53.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.010047710133456235
gap_filled: 0
spot_futures_proxy: -0.0005125334436971874
bb_upper: 46041.98352429086
bb_lower: 45948.31647570914
bb_width: 0.0020364548997386413
is_squeeze: 1
vwap_5: 20932.135815991238
slope_vwap: 10218.194800695106
ma_20: 45995.15
slope_ma20: -0.27176039863989354
vol_surge_ratio: 2.6016260162438924
price_roc: -0.001217497173667259
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
