Trade ID: 5709
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-04-30 12:34:00
signal: -42.65584646872823
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.24648426473140717
prob_neutral: 0.02723812684416771
prob_up: 0.06500373780727386
Open: 39328.0
High: 39345.0
Low: 39310.0
Close: 39317.0
Volume: 164
ret: -0.0002542782312405789
mock_volume: 164
vwap: 39585.65968004927
vwap_bias: -0.006786793051339865
macd: -55.23465396029496
macd_hist: -12.578807491566735
atr: 30.785714285714285
rsi: 12.24489795830904
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 17.0
lower_shadow: 7.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: -7.629704984740396e-05
gap_filled: 0
spot_futures_proxy: -0.006811901192306315
bb_upper: 39569.98521240709
bb_lower: 39309.51478759291
bb_width: 0.006604261558812423
is_squeeze: 0
vwap_5: 4531.263527758258
slope_vwap: -6911.564748763796
ma_20: 39439.75
slope_ma20: -8.828461846351463
vol_surge_ratio: 0.7414104882425796
price_roc: -0.0002542782312405789
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
