Trade ID: 2347
Type: Take_Profit
Return: 15.95%
--------------------
entry_date: 2026-03-11 10:17:00
signal: 19.31089221428751
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2263776808977127
prob_neutral: 0.018467659130692482
prob_up: 0.06456340104341507
Open: 33804.0
High: 33822.0
Low: 33804.0
Close: 33810.0
Volume: 108
ret: 0.0002958579881657819
mock_volume: 108
vwap: 33442.109005031954
vwap_bias: 0.011000831165064348
macd: 13.037232684779156
macd_hist: -6.273659529508354
atr: 26.357142857142858
rsi: 43.57142856707143
rsi_fast: 99.99999999142857
body_length: 6.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.014705882352940737
gap_filled: 0
spot_futures_proxy: 0.010881837770219734
bb_upper: 33844.88652761517
bb_lower: 33770.713472384836
bb_width: 0.0021939627905492843
is_squeeze: 1
vwap_5: 3922.1052631578946
slope_vwap: -5615.485860066853
ma_20: 33807.8
slope_ma20: -1.316091061670575
vol_surge_ratio: 0.5378486055750107
price_roc: 0.0002958579881657819
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
