Trade ID: 8
Type: Stop_Loss
Return: -4.53%
--------------------
entry_date: 2026-01-26 10:57:00
signal: -10.99555268320602
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.23530128598213196
prob_neutral: 0.05100645497441292
prob_up: 0.06804876774549484
Open: 32147.0
High: 32153.0
Low: 32141.0
Close: 32151.0
Volume: 87
ret: 9.33184023890199e-05
mock_volume: 87
vwap: 32163.806947661826
vwap_bias: -0.0003981788499932624
macd: -12.143009929252003
macd_hist: -1.1474572460459829
atr: 21.071428571428573
rsi: 35.802469132708424
rsi_fast: 44.44444444148148
body_length: 4.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0007158864541832446
gap_filled: 0
spot_futures_proxy: -0.00039815232137789465
bb_upper: 32224.394665687883
bb_lower: 32107.505334312118
bb_width: 0.003633946187684856
is_squeeze: 0
vwap_5: 3665.97247706422
slope_vwap: -2953.2583985638817
ma_20: 32165.95
slope_ma20: -3.604997894494312
vol_surge_ratio: 0.391715443492158
price_roc: 9.33184023890199e-05
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
