Trade ID: 4588
Type: Stop_Loss
Return: -4.04%
--------------------
entry_date: 2026-04-15 10:56:00
signal: -18.73627868559193
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.25428515672683716
prob_neutral: 0.04385162144899368
prob_up: 0.06510059535503387
Open: 36783.0
High: 36792.0
Low: 36740.0
Close: 36754.0
Volume: 196
ret: -0.0008427348103846599
mock_volume: 196
vwap: 36842.16807096382
vwap_bias: -0.002393129274965272
macd: -29.078588316959213
macd_hist: -10.342309631367282
atr: 21.642857142857142
rsi: 10.227272726459205
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 9.0
lower_shadow: 14.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.005306345733041431
gap_filled: 1
spot_futures_proxy: -0.002392357718183329
bb_upper: 36943.907138134724
bb_lower: 36764.19286186528
bb_width: 0.004876377935923926
is_squeeze: 0
vwap_5: 9868.197260273973
slope_vwap: -4788.850018755854
ma_20: 36854.05
slope_ma20: -5.559389877300197
vol_surge_ratio: 2.9407351837518263
price_roc: -0.0008427348103846599
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
