Trade ID: 7034
Type: Stop_Loss
Return: -9.90%
--------------------
entry_date: 2026-05-19 09:19:00
signal: 3.630521243519294
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.1633882224559784
prob_neutral: 0.052634309977293015
prob_up: 0.09364566206932068
Open: 40827.0
High: 40848.0
Low: 40797.0
Close: 40807.0
Volume: 134
ret: -0.000734627910963126
mock_volume: 134
vwap: 40772.16404260408
vwap_bias: 0.0008544054065787362
macd: 10.920569384674309
macd_hist: 7.290048141155015
atr: 64.35714285714286
rsi: 60.0441501085196
rsi_fast: 41.791044774248164
body_length: 20.0
upper_shadow: 21.0
lower_shadow: 10.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0012971120900636002
gap_filled: 0
spot_futures_proxy: 0.0008542684635830978
bb_upper: 40902.96474298674
bb_lower: 40654.435257013254
bb_width: 0.006094590704791467
is_squeeze: 0
vwap_5: 4984.628988149499
slope_vwap: -2256.6870082312025
ma_20: 40778.7
slope_ma20: 3.7165555993023616
vol_surge_ratio: 0.4340080971645862
price_roc: -0.000734627910963126
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
