Trade ID: 4066
Type: Trailing_Stop
Return: 3.12%
--------------------
entry_date: 2026-04-07 09:54:00
signal: -22.524617687101724
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.27499619126319885
prob_neutral: 0.030002838000655174
prob_up: 0.058937519788742065
Open: 33120.0
High: 33140.0
Low: 33063.0
Close: 33067.0
Volume: 481
ret: -0.0017208066658616072
mock_volume: 481
vwap: 33235.12188686788
vwap_bias: -0.005058560863419058
macd: -38.25661590220261
macd_hist: -15.731998215100887
atr: 45.5
rsi: 23.843416368918838
rsi_fast: 1.9230769230214548
body_length: 53.0
upper_shadow: 20.0
lower_shadow: 4.0
body_avg_5: 27.8
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0037659677030608654
gap_filled: 0
spot_futures_proxy: -0.005061579659610842
bb_upper: 33366.88266808612
bb_lower: 33063.71733191389
bb_width: 0.009127279782877718
is_squeeze: 0
vwap_5: 8181.701131687243
slope_vwap: -1423.9468928056708
ma_20: 33215.3
slope_ma20: -8.978753291833108
vol_surge_ratio: 1.3003514463333326
price_roc: -0.0017208066658616072
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133173
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
