Trade ID: 6407
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-05-12 11:43:00
signal: 13.170502170067547
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.10903911292552948
prob_neutral: 0.027972236275672913
prob_up: 0.10760152339935303
Open: 42123.0
High: 42146.0
Low: 42123.0
Close: 42138.0
Volume: 67
ret: 0.00035609999287800065
mock_volume: 67
vwap: 42038.08271681052
vwap_bias: 0.0023768277888069553
macd: 15.396434706286527
macd_hist: 2.2259325362189806
atr: 22.142857142857142
rsi: 70.92198580856095
rsi_fast: 62.499999992187504
body_length: 15.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0026508875739644343
gap_filled: 0
spot_futures_proxy: 0.0023733405983508405
bb_upper: 42141.71834040517
bb_lower: 42057.98165959483
bb_width: 0.0019890018802997582
is_squeeze: 0
vwap_5: 6580.993006993007
slope_vwap: -2245.159334106676
ma_20: 42099.85
slope_ma20: 1.746154303022758
vol_surge_ratio: 0.9121851599603514
price_roc: 0.00035609999287800065
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
