Trade ID: 878
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-02-09 11:37:00
signal: -0.2920966642952872
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.23195995390415192
prob_neutral: 0.039814580231904984
prob_up: 0.09064285457134247
Open: 32692.0
High: 32694.0
Low: 32662.0
Close: 32662.0
Volume: 154
ret: -0.0009176556955829973
mock_volume: 154
vwap: 32636.521411926195
vwap_bias: 0.00078067719755495
macd: 1.4866441134181514
macd_hist: 1.7787407777134385
atr: 17.142857142857142
rsi: 47.61904761507936
rsi_fast: 47.3684210501385
body_length: 30.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.004935413112356663
gap_filled: 0
spot_futures_proxy: 0.0007800634395051362
bb_upper: 32691.360896677626
bb_lower: 32633.039103322375
bb_width: 0.0017856051752560954
is_squeeze: 0
vwap_5: 6383.1827411167515
slope_vwap: 2207.856067160892
ma_20: 32662.2
slope_ma20: 0.5664360608512103
vol_surge_ratio: 1.5217391304197456
price_roc: -0.0009176556955829973
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
