Trade ID: 5583
Type: Trailing_Stop
Return: 0.47%
--------------------
entry_date: 2026-04-29 12:51:00
signal: -16.445351088408113
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.2623126208782196
prob_neutral: 0.026979058980941772
prob_up: 0.08580323308706284
Open: 39580.0
High: 39580.0
Low: 39549.0
Close: 39549.0
Volume: 262
ret: -0.0007074816181115162
mock_volume: 262
vwap: 39442.74841885807
vwap_bias: 0.0026938178854475064
macd: -21.47745517941803
macd_hist: -5.032104091009916
atr: 20.285714285714285
rsi: 25.78616351974209
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 16.0
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.007361181864492936
gap_filled: 1
spot_futures_proxy: 0.002682094631521684
bb_upper: 39682.77520570138
bb_lower: 39547.524794298624
bb_width: 0.003414108274302908
is_squeeze: 0
vwap_5: 14973.754335260115
slope_vwap: 11058.78892695757
ma_20: 39615.15
slope_ma20: -3.885891061315438
vol_surge_ratio: 2.2044594025897815
price_roc: -0.0007074816181115162
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
