Trade ID: 4138
Type: Stop_Loss
Return: -8.13%
--------------------
entry_date: 2026-04-08 09:33:00
signal: 199.70531908962528
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.20439179241657257
prob_neutral: 0.046827688813209534
prob_up: 0.0688948705792427
Open: 34550.0
High: 34587.0
Low: 34541.0
Close: 34580.0
Volume: 666
ret: 0.000984194986394904
mock_volume: 666
vwap: 33835.67930640601
vwap_bias: 0.02199810108299043
macd: 160.05602596726385
macd_hist: -39.64929312236143
atr: 43.92857142857143
rsi: 45.14767932222756
rsi_fast: 99.99999999538461
body_length: 30.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.0454078239313125
gap_filled: 0
spot_futures_proxy: 0.021532851471253948
bb_upper: 34627.696482143736
bb_lower: 34505.803517856264
bb_width: 0.0035263067626394823
is_squeeze: 1
vwap_5: 7521.319399085565
slope_vwap: 4129.545970918725
ma_20: 34566.75
slope_ma20: 13.992517045233177
vol_surge_ratio: 1.2849700945373628
price_roc: 0.000984194986394904
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
