Trade ID: 5374
Type: Stop_Loss
Return: -7.71%
--------------------
entry_date: 2026-04-27 09:08:00
signal: 52.90984106984392
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.15190257132053375
prob_neutral: 0.033232808113098145
prob_up: 0.07533000409603119
Open: 39979.0
High: 39994.0
Low: 39952.0
Close: 39994.0
Volume: 300
ret: 0.00035017508754386917
mock_volume: 300
vwap: 39979.79006685769
vwap_bias: 0.0003554279079141057
macd: 69.18364776518138
macd_hist: 16.273806695337456
atr: 48.857142857142854
rsi: 73.37278106306269
rsi_fast: 22.222222221164017
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 27.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: -0.00012500312507812382
gap_filled: 0
spot_futures_proxy: 0.00035650366709546924
bb_upper: 40103.25547768634
bb_lower: 39615.04452231366
bb_width: 0.012248403575406516
is_squeeze: 0
vwap_5: 6096.6463414634145
slope_vwap: -2847.5206438813875
ma_20: 39859.15
slope_ma20: 9.680918921363041
vol_surge_ratio: 1.1100832562401108
price_roc: 0.00035017508754386917
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
