Trade ID: 1038
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-02-11 11:26:00
signal: 10.737031395700235
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.21081551909446716
prob_neutral: 0.018405364826321602
prob_up: 0.07200903445482254
Open: 33800.0
High: 33801.0
Low: 33783.0
Close: 33794.0
Volume: 130
ret: -0.00017751479289940253
mock_volume: 130
vwap: 33497.90032584662
vwap_bias: 0.008839350265930121
macd: 7.949087234257604
macd_hist: -2.7879441614426312
atr: 17.857142857142858
rsi: 42.975206606597915
rsi_fast: 56.521739123062375
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.015078697585004954
gap_filled: 1
spot_futures_proxy: 0.008762574920049867
bb_upper: 33823.198046945494
bb_lower: 33759.60195305451
bb_width: 0.0018820200965625248
is_squeeze: 1
vwap_5: 5705.480519480519
slope_vwap: 2892.6900653256725
ma_20: 33791.4
slope_ma20: -0.3846984703784056
vol_surge_ratio: 0.6469270962893908
price_roc: -0.00017751479289940253
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
