Trade ID: 8105
Type: Stop_Loss
Return: -4.85%
--------------------
entry_date: 2026-06-02 13:05:00
signal: 12.846540069632672
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.22571852803230286
prob_neutral: 0.02999735251069069
prob_up: 0.05651014298200607
Open: 45777.0
High: 45820.0
Low: 45773.0
Close: 45820.0
Volume: 70
ret: 0.000808160234148092
mock_volume: 70
vwap: 45936.90644539986
vwap_bias: -0.0025449350956797522
macd: 9.25173200356221
macd_hist: -3.5948080660704615
atr: 33.5
rsi: 56.03864733920511
rsi_fast: 66.07142856788903
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.012244546003276447
gap_filled: 0
spot_futures_proxy: -0.0025525285429633137
bb_upper: 45855.50776961254
bb_lower: 45744.99223038746
bb_width: 0.002412989868506658
is_squeeze: 1
vwap_5: 10727.090301003345
slope_vwap: 5378.035830803978
ma_20: 45800.25
slope_ma20: 1.812545654859186
vol_surge_ratio: 0.8050603795192057
price_roc: 0.000808160234148092
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
