Trade ID: 7812
Type: Stop_Loss
Return: -8.08%
--------------------
entry_date: 2026-05-28 09:45:00
signal: -14.21823005376893
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.20765362679958344
prob_neutral: 0.0220037754625082
prob_up: 0.06802982836961746
Open: 44990.0
High: 45007.0
Low: 44973.0
Close: 44982.0
Volume: 160
ret: -0.0003777861730260845
mock_volume: 160
vwap: 45050.85319611726
vwap_bias: -0.0015283438876845872
macd: -10.680841027184215
macd_hist: 3.537389026584716
atr: 57.214285714285715
rsi: 49.89059080809963
rsi_fast: 48.36065573651572
body_length: 8.0
upper_shadow: 17.0
lower_shadow: 9.0
body_avg_5: 33.2
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.0030102347983142017
gap_filled: 1
spot_futures_proxy: -0.0015305693101701214
bb_upper: 45053.17725770266
bb_lower: 44917.52274229734
bb_width: 0.003015526508192411
is_squeeze: 1
vwap_5: 9570.63829787234
slope_vwap: 3370.3331452891357
ma_20: 44985.35
slope_ma20: -2.5224071987498076
vol_surge_ratio: 0.7403979639021732
price_roc: -0.0003777861730260845
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
