Trade ID: 5580
Type: Trailing_Stop
Return: 9.64%
--------------------
entry_date: 2026-04-29 11:15:00
signal: 31.735452406344297
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.22876839339733124
prob_neutral: 0.020867565646767616
prob_up: 0.07207091897726059
Open: 39509.0
High: 39520.0
Low: 39489.0
Close: 39495.0
Volume: 163
ret: -0.0003290472815632439
mock_volume: 163
vwap: 39401.18619321621
vwap_bias: 0.0023809894027998404
macd: 35.59425027504767
macd_hist: 3.8587978687033733
atr: 36.714285714285715
rsi: 62.54416960821336
rsi_fast: 30.434782607372398
body_length: 14.0
upper_shadow: 11.0
lower_shadow: 6.0
body_avg_5: 25.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005985736118186298
gap_filled: 1
spot_futures_proxy: 0.002377687666072531
bb_upper: 39542.561835363886
bb_lower: 39369.23816463612
bb_width: 0.004392845448406042
is_squeeze: 0
vwap_5: 5025.515222482436
slope_vwap: -6729.4566814895015
ma_20: 39455.9
slope_ma20: 5.705822982547788
vol_surge_ratio: 0.9579782544757098
price_roc: -0.0003290472815632439
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
