Trade ID: 1613
Type: Stop_Loss
Return: -5.53%
--------------------
entry_date: 2026-03-03 12:46:00
signal: -18.596364935362786
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.2543626129627228
prob_neutral: 0.02609843946993351
prob_up: 0.05379541218280792
Open: 34492.0
High: 34496.0
Low: 34468.0
Close: 34484.0
Volume: 152
ret: -0.0002609225060157261
mock_volume: 152
vwap: 34881.43338658702
vwap_bias: -0.011393837580649286
macd: -12.576633605334791
macd_hist: 6.019731330027994
atr: 28.357142857142858
rsi: 50.66666666193778
rsi_fast: 77.4999999941875
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 16.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.0173818886419326
gap_filled: 0
spot_futures_proxy: -0.011527961415813207
bb_upper: 34520.36088518705
bb_lower: 34430.839114812945
bb_width: 0.002596670409626075
is_squeeze: 1
vwap_5: 7180.230136986302
slope_vwap: 14469.258483412686
ma_20: 34475.6
slope_ma20: -2.030009338042955
vol_surge_ratio: 0.6721202741513503
price_roc: -0.0002609225060157261
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
