Trade ID: 4755
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-04-17 12:35:00
signal: 1.3122652457376904
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.2672822177410126
prob_neutral: 0.02514168620109558
prob_up: 0.05230950936675072
Open: 37171.0
High: 37172.0
Low: 37148.0
Close: 37154.0
Volume: 95
ret: -0.0004573457803126457
mock_volume: 95
vwap: 37231.34772924232
vwap_bias: -0.002077489372794496
macd: -0.07710720724571729
macd_hist: -1.3893724529834077
atr: 14.285714285714286
rsi: 46.788990819678475
rsi_fast: 59.523809519557815
body_length: 17.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.002255760244911052
gap_filled: 1
spot_futures_proxy: -0.0020812401499375717
bb_upper: 37184.76828483889
bb_lower: 37143.73171516111
bb_width: 0.00110419474838783
is_squeeze: 0
vwap_5: 9412.346666666666
slope_vwap: 3349.2158168230035
ma_20: 37164.25
slope_ma20: 0.026907651593954068
vol_surge_ratio: 1.417910447740031
price_roc: -0.0004573457803126457
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
