Trade ID: 3884
Type: Trailing_Stop
Return: 4.51%
--------------------
entry_date: 2026-04-01 09:51:00
signal: 12.050460151355633
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.25519630312919617
prob_neutral: 0.029016219079494476
prob_up: 0.06865698844194412
Open: 33144.0
High: 33165.0
Low: 33144.0
Close: 33160.0
Volume: 109
ret: 0.0004827419744146688
mock_volume: 109
vwap: 32970.0452238914
vwap_bias: 0.005761435109313867
macd: 9.673077957842906
macd_hist: -2.3773821935127266
atr: 30.928571428571427
rsi: 57.74058577067628
rsi_fast: 54.76190475799321
body_length: 16.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.02735694147535312
gap_filled: 0
spot_futures_proxy: 0.005730988985089664
bb_upper: 33199.993776071744
bb_lower: 33090.40622392825
bb_width: 0.0033062872495411215
is_squeeze: 1
vwap_5: 5701.009463722397
slope_vwap: -1261.1466354130716
ma_20: 33145.2
slope_ma20: -1.6590901549590207
vol_surge_ratio: 0.43757527097375526
price_roc: 0.0004827419744146688
pv_divergence: -1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
