Trade ID: 2899
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-03-19 12:40:00
signal: 0.4434045651657845
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.1753871738910675
prob_neutral: 0.029769469052553177
prob_up: 0.06579601019620895
Open: 33982.0
High: 33993.0
Low: 33965.0
Close: 33973.0
Volume: 141
ret: -0.00023542567905598943
mock_volume: 141
vwap: 33933.634607998465
vwap_bias: 0.0011600700147886603
macd: -7.530913997667085
macd_hist: -7.974318562832869
atr: 21.0
rsi: 21.78217821480247
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 11.0
lower_shadow: 8.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004045615783764649
gap_filled: 0
spot_futures_proxy: 0.0011570178540650637
bb_upper: 34080.171787183564
bb_lower: 33966.12821281644
bb_width: 0.003351940498370158
is_squeeze: 0
vwap_5: 6765.809322033899
slope_vwap: -379.9571314200438
ma_20: 34023.15
slope_ma20: -2.0129297678514675
vol_surge_ratio: 0.8941027266905892
price_roc: -0.00023542567905598943
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
