Trade ID: 2351
Type: Trailing_Stop
Return: 0.89%
--------------------
entry_date: 2026-03-11 09:45:00
signal: 38.06985277780539
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.16906963288784027
prob_neutral: 0.03104967251420021
prob_up: 0.06778139621019363
Open: 33680.0
High: 33696.0
Low: 33665.0
Close: 33672.0
Volume: 258
ret: -0.00014846928170564322
mock_volume: 258
vwap: 33367.593840790236
vwap_bias: 0.009122808215126186
macd: 35.950674355648516
macd_hist: -2.119178422156871
atr: 39.142857142857146
rsi: 70.61855669593474
rsi_fast: 14.285714283673471
body_length: 8.0
upper_shadow: 16.0
lower_shadow: 7.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.010564225690275795
gap_filled: 0
spot_futures_proxy: 0.009050145209964328
bb_upper: 33697.01935941659
bb_lower: 33573.98064058341
bb_width: 0.0036580017788698537
is_squeeze: 1
vwap_5: 5498.339240506329
slope_vwap: -1259.2235686494882
ma_20: 33635.5
slope_ma20: 1.5759644605155219
vol_surge_ratio: 0.8509234828467979
price_roc: -0.00014846928170564322
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
