Trade ID: 5937
Type: Trailing_Stop
Return: 5.44%
--------------------
entry_date: 2026-05-05 10:52:00
signal: -7.693497052765892
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.2349497377872467
prob_neutral: 0.016063086688518524
prob_up: 0.04114995151758194
Open: 40861.0
High: 40868.0
Low: 40831.0
Close: 40837.0
Volume: 79
ret: -0.0006607282693813499
mock_volume: 79
vwap: 40860.26321293232
vwap_bias: -0.0005693358559901298
macd: -14.501911837229272
macd_hist: -6.80841478446338
atr: 29.214285714285715
rsi: 21.73913043289224
rsi_fast: 34.14634146091612
body_length: 24.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.0028979100665536264
gap_filled: 0
spot_futures_proxy: -0.0005689204216256951
bb_upper: 40950.8424245199
bb_lower: 40829.3575754801
bb_width: 0.002971008851526333
is_squeeze: 0
vwap_5: 6426.539840637451
slope_vwap: 1566.9206353749082
ma_20: 40890.1
slope_ma20: -2.872730695555336
vol_surge_ratio: 0.747044917250619
price_roc: -0.0006607282693813499
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
