Trade ID: 2014
Type: Stop_Loss
Return: -8.24%
--------------------
entry_date: 2026-03-06 10:39:00
signal: 18.337352305501078
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.20614011585712433
prob_neutral: 0.024329684674739838
prob_up: 0.06996849179267883
Open: 33726.0
High: 33737.0
Low: 33696.0
Close: 33701.0
Volume: 188
ret: -0.0007412678645555282
mock_volume: 188
vwap: 33348.88611382862
vwap_bias: 0.010558490168742314
macd: -2.917163751430053
macd_hist: -21.25451605693113
atr: 42.857142857142854
rsi: 29.315960910715233
rsi_fast: 29.999999998199996
body_length: 25.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 29.2
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012985061168053955
gap_filled: 1
spot_futures_proxy: 0.010416337894076639
bb_upper: 33917.68840149504
bb_lower: 33690.31159850496
bb_width: 0.006726328333631386
is_squeeze: 0
vwap_5: 3368.308346624136
slope_vwap: -5063.057441004184
ma_20: 33804.0
slope_ma20: -1.8781231191036312
vol_surge_ratio: 0.5782836050428228
price_roc: -0.0007412678645555282
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
