Trade ID: 6190
Type: Stop_Loss
Return: -2.55%
--------------------
entry_date: 2026-05-08 13:44:00
signal: 3.2128329746016937
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.19593340158462524
prob_neutral: 0.016262993216514587
prob_up: 0.08759977668523788
Open: 41964.0
High: 41965.0
Low: 41908.0
Close: 41937.0
Volume: 1717
ret: -0.0006434086359736746
mock_volume: 1717
vwap: 41969.63406582558
vwap_bias: -0.000777563744644404
macd: 3.52012644464412
macd_hist: 0.30729347004242635
atr: 22.0
rsi: 52.409638549796774
rsi_fast: 35.71428571173469
body_length: 27.0
upper_shadow: 1.0
lower_shadow: 29.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.0025212282662987295
gap_filled: 0
spot_futures_proxy: -0.0007781307832575768
bb_upper: 41963.55757200973
bb_lower: 41914.54242799027
bb_width: 0.0011687232786498324
is_squeeze: 1
vwap_5: 27535.689866156787
slope_vwap: 24476.24236974457
ma_20: 41939.05
slope_ma20: 0.4292126927738253
vol_surge_ratio: 6.73994111871741
price_roc: -0.0006434086359736746
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
