Trade ID: 3077
Type: Trailing_Stop
Return: 1.74%
--------------------
entry_date: 2026-03-23 12:10:00
signal: -14.037129895940181
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.2579368054866791
prob_neutral: 0.03218666836619377
prob_up: 0.06635752320289612
Open: 32553.0
High: 32576.0
Low: 32535.0
Close: 32566.0
Volume: 205
ret: 0.0003378897250805313
mock_volume: 205
vwap: 32583.51751086593
vwap_bias: -0.0005376187779630953
macd: -8.06905580219609
macd_hist: 5.968074093744091
atr: 29.857142857142858
rsi: 57.635467976320705
rsi_fast: 99.99999999482759
body_length: 13.0
upper_shadow: 10.0
lower_shadow: 18.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.001999938463431833
gap_filled: 0
spot_futures_proxy: -0.0005384428389046683
bb_upper: 32590.420173785988
bb_lower: 32476.879826214015
bb_width: 0.0034899357302967463
is_squeeze: 0
vwap_5: 7780.9207459207455
slope_vwap: 9709.308252488967
ma_20: 32533.65
slope_ma20: -0.7991086864646494
vol_surge_ratio: 1.3355048859847851
price_roc: 0.0003378897250805313
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
