Trade ID: 2484
Type: Stop_Loss
Return: -5.88%
--------------------
entry_date: 2026-03-13 11:53:00
signal: -6.012147266710167
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.2475416511297226
prob_neutral: 0.01720312051475048
prob_up: 0.04794921353459358
Open: 33306.0
High: 33306.0
Low: 33281.0
Close: 33294.0
Volume: 117
ret: -0.0003002642325246052
mock_volume: 117
vwap: 33052.73693587443
vwap_bias: 0.007299336953355305
macd: -7.688460003868386
macd_hist: -1.6763127371582183
atr: 29.5
rsi: 39.90825687817103
rsi_fast: 11.428571427591834
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.015804247010006843
gap_filled: 0
spot_futures_proxy: 0.007239202219368509
bb_upper: 33427.02615136609
bb_lower: 33227.57384863392
bb_width: 0.005984652304031957
is_squeeze: 0
vwap_5: 6834.031578947369
slope_vwap: -2833.675357715171
ma_20: 33327.3
slope_ma20: -2.38486287038408
vol_surge_ratio: 0.7145038167895298
price_roc: -0.0003002642325246052
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
