Trade ID: 6773
Type: Trailing_Stop
Return: 2.25%
--------------------
entry_date: 2026-05-15 11:02:00
signal: 1.2057859291483606
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.19759225845336914
prob_neutral: 0.0336889810860157
prob_up: 0.05976400896906853
Open: 41688.0
High: 41714.0
Low: 41680.0
Close: 41692.0
Volume: 154
ret: 9.595087315283912e-05
mock_volume: 154
vwap: 42043.071664134164
vwap_bias: -0.008350285795926891
macd: -8.519175407323928
macd_hist: -9.724961336472289
atr: 38.285714285714285
rsi: 32.746478871625186
rsi_fast: 5.8823529409169595
body_length: 4.0
upper_shadow: 22.0
lower_shadow: 8.0
body_avg_5: 15.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01402388553860674
gap_filled: 1
spot_futures_proxy: -0.008407985815537606
bb_upper: 41815.46745953149
bb_lower: 41693.63254046852
bb_width: 0.002917883657301157
is_squeeze: 1
vwap_5: 8819.461538461539
slope_vwap: 724.2114894258694
ma_20: 41754.55
slope_ma20: -2.5739070472377783
vol_surge_ratio: 1.1015736766730932
price_roc: 9.595087315283912e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
