Trade ID: 7748
Type: Trailing_Stop
Return: 9.69%
--------------------
entry_date: 2026-05-28 13:08:00
signal: -54.76349927176819
opt_type: Call
K: 43550
T: 0.019178082191780823
prob_down: 0.17483624815940857
prob_neutral: 0.06068691611289978
prob_up: 0.08821502327919006
Open: 43648.0
High: 43763.0
Low: 43636.0
Close: 43758.0
Volume: 564
ret: 0.002428296527077878
mock_volume: 564
vwap: 44500.94393202072
vwap_bias: -0.01669501512497387
macd: -37.75954216505488
macd_hist: 17.003957106713308
atr: 73.64285714285714
rsi: 58.20433436406369
rsi_fast: 99.99999999872341
body_length: 110.0
upper_shadow: 5.0
lower_shadow: 12.0
body_avg_5: 55.4
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.024282560706401227
gap_filled: 0
spot_futures_proxy: -0.017030975148962353
bb_upper: 43792.94190803412
bb_lower: 43453.25809196588
bb_width: 0.007786787643891206
is_squeeze: 0
vwap_5: 16834.592087312416
slope_vwap: 21535.8454098223
ma_20: 43623.1
slope_ma20: -1.5356476536689063
vol_surge_ratio: 2.17006540976464
price_roc: 0.002428296527077878
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
