Trade ID: 3445
Type: Trailing_Stop
Return: 1.30%
--------------------
entry_date: 2026-03-26 13:05:00
signal: -22.59860182399982
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.23888616263866425
prob_neutral: 0.034482769668102264
prob_up: 0.07214920222759247
Open: 33562.0
High: 33564.0
Low: 33514.0
Close: 33524.0
Volume: 179
ret: -0.001132232882426587
mock_volume: 179
vwap: 33725.78300629148
vwap_bias: -0.0059830488221379995
macd: -23.891110399505123
macd_hist: -1.2925085755053018
atr: 22.785714285714285
rsi: 27.083333331358517
rsi_fast: 18.421052630851804
body_length: 38.0
upper_shadow: 2.0
lower_shadow: 10.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.004602274414323329
gap_filled: 1
spot_futures_proxy: -0.0060095603029298025
bb_upper: 33643.090846578794
bb_lower: 33510.909153421206
bb_width: 0.003936673709908112
is_squeeze: 0
vwap_5: 10001.326666666666
slope_vwap: 3929.710473013224
ma_20: 33577.0
slope_ma20: -4.450471020585911
vol_surge_ratio: 1.3239644970316278
price_roc: -0.001132232882426587
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
