Trade ID: 3164
Type: Trailing_Stop
Return: 10.46%
--------------------
entry_date: 2026-03-23 13:27:00
signal: 9.923571454000015
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2751857042312622
prob_neutral: 0.0194979477673769
prob_up: 0.05015796795487404
Open: 32637.0
High: 32637.0
Low: 32592.0
Close: 32593.0
Volume: 395
ret: -0.0014093569043168719
mock_volume: 395
vwap: 32592.71739081952
vwap_bias: 8.670930290746731e-06
macd: -2.7744402427997557
macd_hist: -12.698011696799771
atr: 31.428571428571427
rsi: 36.99186991659396
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0028306821328573633
gap_filled: 0
spot_futures_proxy: 8.647970209897863e-06
bb_upper: 32749.42234423232
bb_lower: 32609.07765576768
bb_width: 0.004294611671462343
is_squeeze: 1
vwap_5: 10975.477408354645
slope_vwap: 11930.869557992024
ma_20: 32679.25
slope_ma20: -3.120272748547537
vol_surge_ratio: 1.767733273655101
price_roc: -0.0014093569043168719
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
