Trade ID: 7904
Type: Trailing_Stop
Return: 1.11%
--------------------
entry_date: 2026-05-29 10:32:00
signal: 5.799478288045011
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.00012977662845514715
prob_neutral: 0.007346188649535179
prob_up: 0.17459619045257568
Open: 45071.0
High: 45100.0
Low: 45047.0
Close: 45092.0
Volume: 73
ret: 0.000354956074185786
mock_volume: 73
vwap: 44913.45588530743
vwap_bias: 0.003975292285423454
macd: -7.370501074459753
macd_hist: -13.169979362504764
atr: 51.142857142857146
rsi: 37.70053475794703
rsi_fast: 99.99999999375
body_length: 21.0
upper_shadow: 8.0
lower_shadow: 24.0
body_avg_5: 31.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.00782262750882822
gap_filled: 0
spot_futures_proxy: 0.00395609957806645
bb_upper: 45250.18340857535
bb_lower: 45012.516591424646
bb_width: 0.0052661136250233866
is_squeeze: 0
vwap_5: 4187.933842239186
slope_vwap: -724.1930973920563
ma_20: 45131.35
slope_ma20: -1.5286370207089233
vol_surge_ratio: 0.3089947089934011
price_roc: 0.000354956074185786
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
