Trade ID: 2641
Type: Stop_Loss
Return: -12.65%
--------------------
entry_date: 2026-03-16 09:57:00
signal: 26.19423829249655
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.12686662375926971
prob_neutral: 0.07249964028596878
prob_up: 0.0958477258682251
Open: 33412.0
High: 33453.0
Low: 33365.0
Close: 33438.0
Volume: 365
ret: 0.0008979885057471826
mock_volume: 365
vwap: 33383.084021922026
vwap_bias: 0.0016450241098728267
macd: 46.74278972621687
macd_hist: 20.54855143372032
atr: 67.78571428571429
rsi: 80.57851239436343
rsi_fast: 91.42857142595918
body_length: 26.0
upper_shadow: 15.0
lower_shadow: 47.0
body_avg_5: 27.8
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0006575014943215584
gap_filled: 0
spot_futures_proxy: 0.0016498840483396167
bb_upper: 33475.528874485
bb_lower: 33093.971125515
bb_width: 0.011463440433531336
is_squeeze: 0
vwap_5: 6271.772867420349
slope_vwap: -3767.5620539114457
ma_20: 33284.75
slope_ma20: 10.601663182905007
vol_surge_ratio: 1.024561403505896
price_roc: 0.0008979885057471826
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
