Trade ID: 1599
Type: Trailing_Stop
Return: 11.42%
--------------------
entry_date: 2026-03-03 11:08:00
signal: 11.055004895785403
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.06363403797149658
prob_neutral: 0.04435475543141365
prob_up: 0.09129065275192261
Open: 34716.0
High: 34745.0
Low: 34702.0
Close: 34719.0
Volume: 394
ret: 0.00014403410727670263
mock_volume: 394
vwap: 34960.70434176099
vwap_bias: -0.00691360046405769
macd: 14.018659671863134
macd_hist: 2.96365477607773
atr: 41.214285714285715
rsi: 52.74261603063968
rsi_fast: 99.99999999318182
body_length: 3.0
upper_shadow: 26.0
lower_shadow: 14.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.0106855872798766
gap_filled: 0
spot_futures_proxy: -0.006969188257286806
bb_upper: 34745.282599955375
bb_lower: 34618.41740004462
bb_width: 0.003657970953416546
is_squeeze: 1
vwap_5: 11622.163126593034
slope_vwap: 14100.61636441169
ma_20: 34681.85
slope_ma20: 4.557773383467581
vol_surge_ratio: 1.4298675376467795
price_roc: 0.00014403410727670263
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
