Trade ID: 7360
Type: Trailing_Stop
Return: 3.35%
--------------------
entry_date: 2026-05-22 09:07:00
signal: 21.10080179708511
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.08411269634962082
prob_neutral: 0.043614570051431656
prob_up: 0.09214042872190475
Open: 42044.0
High: 42072.0
Low: 42022.0
Close: 42043.0
Volume: 393
ret: 7.136060894397112e-05
mock_volume: 393
vwap: 41850.373249239216
vwap_bias: 0.0046027486926722115
macd: 22.305022889064276
macd_hist: 1.2042210919791643
atr: 45.07142857142857
rsi: 57.48502993771021
rsi_fast: 99.99999999708737
body_length: 1.0
upper_shadow: 28.0
lower_shadow: 21.0
body_avg_5: 30.2
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01327966836980591
gap_filled: 0
spot_futures_proxy: 0.004587896892900344
bb_upper: 42053.68036142986
bb_lower: 41918.019638570135
bb_width: 0.0032311057858712988
is_squeeze: 1
vwap_5: 10729.155194805195
slope_vwap: -3817.6462277588885
ma_20: 41985.85
slope_ma20: 3.573909034484648
vol_surge_ratio: 1.3869772366282442
price_roc: 7.136060894397112e-05
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
