Trade ID: 5215
Type: Trailing_Stop
Return: 9.99%
--------------------
entry_date: 2026-04-24 16:54:00
signal: 23.36893329442922
opt_type: Call
K: 39200
T: 0.019178082191780823
prob_down: 0.2142847329378128
prob_neutral: 0.018766717985272408
prob_up: 0.07059549540281296
Open: 39185.0
High: 39188.0
Low: 39176.0
Close: 39181.0
Volume: 119
ret: -0.00015311200142908987
mock_volume: 119
vwap: 38557.00735435025
vwap_bias: 0.01618363790309389
macd: 29.02620765532629
macd_hist: 5.65727436089707
atr: 25.571428571428573
rsi: 65.49999999541501
rsi_fast: 85.71428570816326
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.022735578178020813
gap_filled: 1
spot_futures_proxy: 0.015953301417399347
bb_upper: 39181.79312525394
bb_lower: 39045.60687474605
bb_width: 0.0034818043424142005
is_squeeze: 0
vwap_5: 4250.263445761167
slope_vwap: -7985.159873820467
ma_20: 39113.7
slope_ma20: 3.465459851175925
vol_surge_ratio: 0.7717250324204169
price_roc: -0.00015311200142908987
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
