Trade ID: 96
Type: Trailing_Stop
Return: 1.10%
--------------------
entry_date: 2026-01-27 13:09:00
signal: -1.8310035500138153
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.26542434096336365
prob_neutral: 0.02913018688559532
prob_up: 0.06358284503221512
Open: 32477.0
High: 32483.0
Low: 32472.0
Close: 32473.0
Volume: 148
ret: -0.00012316408535273382
mock_volume: 148
vwap: 32383.69996373217
vwap_bias: 0.0027575612535885815
macd: -4.1221935766188835
macd_hist: -2.291190026605068
atr: 8.785714285714286
rsi: 20.833333327256938
rsi_fast: 45.45454544214876
body_length: 4.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 3.0
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.005387163689278139
gap_filled: 0
spot_futures_proxy: 0.0027487464049405323
bb_upper: 32509.22195617122
bb_lower: 32465.87804382878
bb_width: 0.0013341699310178282
is_squeeze: 0
vwap_5: 8643.892086330936
slope_vwap: 8172.457524389911
ma_20: 32487.55
slope_ma20: -1.3695678936355804
vol_surge_ratio: 1.6245883644168542
price_roc: -0.00012316408535273382
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
