Trade ID: 7397
Type: Stop_Loss
Return: -4.56%
--------------------
entry_date: 2026-05-25 10:49:00
signal: -15.668316510639507
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.13179835677146912
prob_neutral: 0.03910920023918152
prob_up: 0.08760213851928711
Open: 43810.0
High: 43853.0
Low: 43810.0
Close: 43834.0
Volume: 109
ret: 0.000479309793896876
mock_volume: 109
vwap: 43684.449185682955
vwap_bias: 0.0034234336727325524
macd: -13.05653823132161
macd_hist: 2.611778279317896
atr: 29.785714285714285
rsi: 49.52380952050794
rsi_fast: 46.26865671434618
body_length: 24.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.01479337886329402
gap_filled: 0
spot_futures_proxy: 0.0034118782981776303
bb_upper: 43870.24956426582
bb_lower: 43794.550435734185
bb_width: 0.0017270130892132502
is_squeeze: 1
vwap_5: 9974.751565762004
slope_vwap: 5411.464055314822
ma_20: 43832.4
slope_ma20: 1.82546709139201
vol_surge_ratio: 0.9637488947748564
price_roc: 0.000479309793896876
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
