Trade ID: 6829
Type: Stop_Loss
Return: -5.36%
--------------------
entry_date: 2026-05-15 04:53:00
signal: 4.594989310210966
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.0003931493265554309
prob_neutral: 0.003691607853397727
prob_up: 0.1493562012910843
Open: 41743.0
High: 41810.0
Low: 41727.0
Close: 41802.0
Volume: 475
ret: 0.001509379716811532
mock_volume: 475
vwap: 42053.52164055579
vwap_bias: -0.005980988767257435
macd: 10.925805366641725
macd_hist: 6.330816056430759
atr: 51.857142857142854
rsi: 64.0096618335842
rsi_fast: 97.97979797682889
body_length: 59.0
upper_shadow: 8.0
lower_shadow: 16.0
body_avg_5: 40.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.011422490244767379
gap_filled: 1
spot_futures_proxy: -0.006027682790368079
bb_upper: 41833.15523322658
bb_lower: 41622.34476677342
bb_width: 0.005052044897056552
is_squeeze: 0
vwap_5: 12332.888198757764
slope_vwap: -1508.014222166053
ma_20: 41727.75
slope_ma20: 2.4330258691778663
vol_surge_ratio: 2.0169851379956816
price_roc: 0.001509379716811532
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
