Trade ID: 4142
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-04-08 04:54:00
signal: 16.890561104768597
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.0002944873704109341
prob_neutral: 0.012248614802956581
prob_up: 0.15194463729858398
Open: 34651.0
High: 34684.0
Low: 34600.0
Close: 34600.0
Volume: 3620
ret: 0.03298999850723994
mock_volume: 3620
vwap: 33475.464759744624
vwap_bias: 0.0335928193477282
macd: 85.27285759237566
macd_hist: 68.38229648760706
atr: 97.35714285714286
rsi: 96.3466440090494
rsi_fast: 99.46188340780414
body_length: 51.0
upper_shadow: 33.0
lower_shadow: 0.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.046012455408427175
gap_filled: 0
spot_futures_proxy: 0.033503459440494654
bb_upper: 34053.53447516181
bb_lower: 33075.96552483819
bb_width: 0.029124869105939765
is_squeeze: 0
vwap_5: 33870.20010816657
slope_vwap: 66846.73875931157
ma_20: 33564.75
slope_ma20: 15.770517338616592
vol_surge_ratio: 17.266873360280147
price_roc: 0.03298999850723994
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
