Trade ID: 2272
Type: Take_Profit
Return: 21.32%
--------------------
entry_date: 2026-03-11 23:58:00
signal: -19.39726794485577
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.14739353954792023
prob_neutral: 0.053306978195905685
prob_up: 0.08677646517753601
Open: 34048.0
High: 34057.0
Low: 34025.0
Close: 34025.0
Volume: 189
ret: -0.0007635605415405866
mock_volume: 189
vwap: 33621.47987436439
vwap_bias: 0.012001854979122185
macd: -28.238746680399345
macd_hist: -8.841478735543575
atr: 34.07142857142857
rsi: 34.62783171364147
rsi_fast: 39.06249999816895
body_length: 23.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02115846338535351
gap_filled: 0
spot_futures_proxy: 0.011835083351364099
bb_upper: 34202.80830734133
bb_lower: 33987.69169265867
bb_width: 0.006309283981864096
is_squeeze: 0
vwap_5: 3504.482288828338
slope_vwap: -2472.19352027111
ma_20: 34095.25
slope_ma20: -4.500067427719989
vol_surge_ratio: 0.8059701492502944
price_roc: -0.0007635605415405866
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
