Trade ID: 4627
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-04-15 10:15:00
signal: 10.912439363987021
opt_type: Call
K: 37000
T: 0.019178082191780823
prob_down: 0.20456020534038544
prob_neutral: 0.02495708130300045
prob_up: 0.0645284652709961
Open: 37007.0
High: 37013.0
Low: 36995.0
Close: 37004.0
Volume: 68
ret: -8.106574431865354e-05
mock_volume: 68
vwap: 36807.445863995636
vwap_bias: 0.005340064527449994
macd: 3.5006510699604405
macd_hist: -7.4117882940265805
atr: 22.785714285714285
rsi: 37.912087909171596
rsi_fast: 91.66666665902778
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.012144420131290697
gap_filled: 1
spot_futures_proxy: 0.005309246240775102
bb_upper: 37071.90779064794
bb_lower: 36970.292209352054
bb_width: 0.0027448017831962538
is_squeeze: 0
vwap_5: 5032.544
slope_vwap: 9129.69070157408
ma_20: 37021.1
slope_ma20: -0.2295935249219841
vol_surge_ratio: 0.607414024112484
price_roc: -8.106574431865354e-05
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
