Trade ID: 1735
Type: Trailing_Stop
Return: 12.53%
--------------------
entry_date: 2026-03-04 12:50:00
signal: -47.07732573584714
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.2856842875480652
prob_neutral: 0.027695657685399055
prob_up: 0.06330776959657669
Open: 32884.0
High: 32889.0
Low: 32835.0
Close: 32838.0
Volume: 360
ret: -0.0013381181193358183
mock_volume: 360
vwap: 33256.133543454525
vwap_bias: -0.01257312558322974
macd: -42.02960539144988
macd_hist: 5.047720344397263
atr: 43.92857142857143
rsi: 43.68131867963863
rsi_fast: 46.82539682428194
body_length: 46.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 30.0
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.008604293089393818
gap_filled: 0
spot_futures_proxy: -0.012716879564434302
bb_upper: 32990.574672927454
bb_lower: 32769.82532707254
bb_width: 0.006713747053086892
is_squeeze: 1
vwap_5: 5659.013882240306
slope_vwap: -1217.3485487277599
ma_20: 32880.2
slope_ma20: -6.580177102503797
vol_surge_ratio: 0.652351182385336
price_roc: -0.0013381181193358183
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
