Trade ID: 7691
Type: Trailing_Stop
Return: 2.73%
--------------------
entry_date: 2026-05-28 13:30:00
signal: 18.874387140831434
opt_type: Put
K: 43800
T: 0.019178082191780823
prob_down: 0.31952711939811707
prob_neutral: 0.02479715459048748
prob_up: 0.11433684080839157
Open: 43875.0
High: 43916.0
Low: 43835.0
Close: 43882.0
Volume: 654
ret: 0.00011395491943377856
mock_volume: 654
vwap: 44452.37468670488
vwap_bias: -0.012831140984588655
macd: 37.485997277733986
macd_hist: 18.611610136902552
atr: 63.42857142857143
rsi: 67.28395061534573
rsi_fast: 99.9999999961039
body_length: 7.0
upper_shadow: 34.0
lower_shadow: 40.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.021517604299060775
gap_filled: 0
spot_futures_proxy: -0.013034781986906822
bb_upper: 43912.521303219706
bb_lower: 43603.2786967803
bb_width: 0.007067126311806608
is_squeeze: 1
vwap_5: 13633.647505938243
slope_vwap: 6756.2766458420665
ma_20: 43757.9
slope_ma20: 2.937475211480738
vol_surge_ratio: 2.0634169427289373
price_roc: 0.00011395491943377856
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
