Trade ID: 7608
Type: Trailing_Stop
Return: 2.00%
--------------------
entry_date: 2026-05-27 11:22:00
signal: 12.692550688014967
opt_type: Put
K: 45150
T: 0.019178082191780823
prob_down: 0.30425846576690674
prob_neutral: 0.024413160979747772
prob_up: 0.05037204176187515
Open: 45134.0
High: 45150.0
Low: 45115.0
Close: 45139.0
Volume: 112
ret: 6.646579227220784e-05
mock_volume: 112
vwap: 44828.57520931576
vwap_bias: 0.006924707939852773
macd: 7.202181870619825
macd_hist: -5.490368817395142
atr: 40.42857142857143
rsi: 40.92409240735004
rsi_fast: 8.823529410986154
body_length: 5.0
upper_shadow: 11.0
lower_shadow: 19.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.019169112666515713
gap_filled: 1
spot_futures_proxy: 0.006874885322920753
bb_upper: 45217.51403082746
bb_lower: 45089.38596917254
bb_width: 0.0028376139952742585
is_squeeze: 1
vwap_5: 12607.401496259352
slope_vwap: 10384.84627485811
ma_20: 45153.45
slope_ma20: -1.35076633846126
vol_surge_ratio: 0.8163265306062951
price_roc: 6.646579227220784e-05
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
