Trade ID: 3975
Type: Trailing_Stop
Return: 18.81%
--------------------
entry_date: 2026-04-02 10:16:00
signal: -38.59144444084046
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.23550762236118317
prob_neutral: 0.02189534157514572
prob_up: 0.06111089512705803
Open: 32708.0
High: 32713.0
Low: 32690.0
Close: 32705.0
Volume: 217
ret: 0.0
mock_volume: 217
vwap: 33273.48013027684
vwap_bias: -0.017085081814436954
macd: -43.49226817861927
macd_hist: -4.900823737778808
atr: 40.0
rsi: 21.561338288840673
rsi_fast: 19.9999999976
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 15.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.032797066303896824
gap_filled: 0
spot_futures_proxy: -0.0173416510157292
bb_upper: 32873.32028750275
bb_lower: 32689.07971249724
bb_width: 0.005620312099785918
is_squeeze: 1
vwap_5: 3821.7474421109314
slope_vwap: -6999.098068306726
ma_20: 32781.2
slope_ma20: -4.116518827737409
vol_surge_ratio: 0.7327367887869907
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
