Trade ID: 635
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-02-04 09:01:00
signal: 6.235240634662785
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.17251065373420715
prob_neutral: 0.0380818247795105
prob_up: 0.073918916285038
Open: 32059.0
High: 32091.0
Low: 32050.0
Close: 32077.0
Volume: 407
ret: 0.0004678435531157987
mock_volume: 407
vwap: 31991.54756689665
vwap_bias: 0.002671094073353594
macd: 0.24618752807873534
macd_hist: -5.989053106584049
atr: 29.357142857142858
rsi: 44.549763030219445
rsi_fast: 64.28571428112244
body_length: 18.0
upper_shadow: 14.0
lower_shadow: 9.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.0033865655875224203
gap_filled: 1
spot_futures_proxy: 0.002663268452725518
bb_upper: 32127.09629630908
bb_lower: 32044.00370369092
bb_width: 0.00258972006458223
is_squeeze: 1
vwap_5: 6306.927053140096
slope_vwap: 3209.529734784242
ma_20: 32085.55
slope_ma20: -2.882086817802261
vol_surge_ratio: 1.074729337203394
price_roc: 0.0004678435531157987
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
