Trade ID: 6516
Type: Trailing_Stop
Return: 2.15%
--------------------
entry_date: 2026-05-13 17:43:00
signal: -6.283022809112914
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.06187523528933525
prob_neutral: 0.043819744139909744
prob_up: 0.09780393540859222
Open: 41938.0
High: 41956.0
Low: 41913.0
Close: 41949.0
Volume: 289
ret: 0.00021459227467812703
mock_volume: 289
vwap: 42045.51025732242
vwap_bias: -0.0022953760516109148
macd: 13.608412368346762
macd_hist: 19.891435177459677
atr: 52.57142857142857
rsi: 77.09090908698445
rsi_fast: 99.99999999716981
body_length: 11.0
upper_shadow: 7.0
lower_shadow: 25.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.007124260355029418
gap_filled: 0
spot_futures_proxy: -0.0023070364860856007
bb_upper: 41925.397311601715
bb_lower: 41740.602688398285
bb_width: 0.004417436550173922
is_squeeze: 0
vwap_5: 7338.535714285715
slope_vwap: 5270.157488353542
ma_20: 41833.0
slope_ma20: 3.2879594923390547
vol_surge_ratio: 1.1182046817522995
price_roc: 0.00021459227467812703
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
