Trade ID: 4943
Type: Stop_Loss
Return: -3.39%
--------------------
entry_date: 2026-04-21 11:12:00
signal: -1.9041264952506314
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.18477857112884521
prob_neutral: 0.05979364365339279
prob_up: 0.07513929903507233
Open: 38035.0
High: 38054.0
Low: 38032.0
Close: 38035.0
Volume: 83
ret: -7.886849992111422e-05
mock_volume: 83
vwap: 37851.889820996425
vwap_bias: 0.004837543907834148
macd: -3.3141217430020333
macd_hist: -1.409995247751402
atr: 18.142857142857142
rsi: 45.238095233068776
rsi_fast: 86.3636363518595
body_length: 0.0
upper_shadow: 19.0
lower_shadow: 3.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013185935002663475
gap_filled: 0
spot_futures_proxy: 0.004813862390696977
bb_upper: 38065.90306716865
bb_lower: 38010.29693283135
bb_width: 0.00146185362405848
is_squeeze: 1
vwap_5: 7158.514739229025
slope_vwap: 1949.0349154652333
ma_20: 38038.1
slope_ma20: -0.7886207286329785
vol_surge_ratio: 0.9668025625979406
price_roc: -7.886849992111422e-05
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
