Trade ID: 2439
Type: Take_Profit
Return: 15.70%
--------------------
entry_date: 2026-03-12 08:57:00
signal: -32.86177933290679
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.00024243768712040037
prob_neutral: 0.006737669929862022
prob_up: 0.15551018714904785
Open: 33602.0
High: 33618.0
Low: 33569.0
Close: 33579.0
Volume: 491
ret: -0.0005060126205500559
mock_volume: 491
vwap: 33687.51511704072
vwap_bias: -0.0032212265185989834
macd: -44.46364842082403
macd_hist: -11.601869087917237
atr: 42.92857142857143
rsi: 33.103448274796676
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 16.0
lower_shadow: 10.0
body_avg_5: 43.8
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.003767875155758507
gap_filled: 1
spot_futures_proxy: -0.003220831186383442
bb_upper: 33836.31698602716
bb_lower: 33546.983013972844
bb_width: 0.008587705620066301
is_squeeze: 0
vwap_5: 6140.5173184357545
slope_vwap: 378.87441511589276
ma_20: 33691.65
slope_ma20: -7.6370064121195576
vol_surge_ratio: 1.8375748502925242
price_roc: -0.0005060126205500559
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
