Trade ID: 1774
Type: Take_Profit
Return: 72.56%
--------------------
entry_date: 2026-03-04 09:33:00
signal: -81.88922367042888
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.21318909525871277
prob_neutral: 0.048560742288827896
prob_up: 0.08946189284324646
Open: 33171.0
High: 33250.0
Low: 33106.0
Close: 33207.0
Volume: 1440
ret: 0.0008137432188064508
mock_volume: 1440
vwap: 33363.4623052199
vwap_bias: -0.004689630344372806
macd: -65.41269225668657
macd_hist: 16.476531413742308
atr: 99.57142857142857
rsi: 48.84057970915396
rsi_fast: 99.99999999840425
body_length: 36.0
upper_shadow: 43.0
lower_shadow: 65.0
body_avg_5: 66.8
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.0025360021737160727
gap_filled: 0
spot_futures_proxy: -0.004718490238662264
bb_upper: 33329.7672812746
bb_lower: 32989.0327187254
bb_width: 0.010275655245547006
is_squeeze: 1
vwap_5: 9546.432421641046
slope_vwap: 354.63495152654264
ma_20: 33159.4
slope_ma20: -10.318238578764312
vol_surge_ratio: 1.4615579802065857
price_roc: 0.0008137432188064508
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
