Trade ID: 7841
Type: Stop_Loss
Return: -3.80%
--------------------
entry_date: 2026-05-29 11:47:00
signal: 9.289661869267439
opt_type: Put
K: 45200
T: 0.019178082191780823
prob_down: 0.21822145581245422
prob_neutral: 0.06141821667551994
prob_up: 0.08403882384300232
Open: 45194.0
High: 45216.0
Low: 45194.0
Close: 45209.0
Volume: 163
ret: 0.0003097687797322113
mock_volume: 163
vwap: 44945.59376732155
vwap_bias: 0.005860557411746909
macd: 12.545510721691244
macd_hist: 3.2558488524238047
atr: 25.571428571428573
rsi: 61.691542284260294
rsi_fast: 95.34883720265009
body_length: 15.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.01043762013320794
gap_filled: 0
spot_futures_proxy: 0.005832203734347458
bb_upper: 45208.41418976852
bb_lower: 45119.78581023148
bb_width: 0.0019623634598505907
is_squeeze: 0
vwap_5: 16485.608501118568
slope_vwap: 20677.047333783332
ma_20: 45164.1
slope_ma20: 1.1514895181231362
vol_surge_ratio: 1.7785051827410963
price_roc: 0.0003097687797322113
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
