Trade ID: 2568
Type: Trailing_Stop
Return: 2.68%
--------------------
entry_date: 2026-03-13 09:47:00
signal: 11.782488439061876
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.24845342338085175
prob_neutral: 0.019194692373275757
prob_up: 0.04663332179188728
Open: 33064.0
High: 33084.0
Low: 33044.0
Close: 33061.0
Volume: 262
ret: -0.00012097383940723461
mock_volume: 262
vwap: 32913.02534617321
vwap_bias: 0.004495929871848953
macd: -17.949116264404438
macd_hist: -29.731604703466314
atr: 51.92857142857143
rsi: 15.759312320284721
rsi_fast: 32.49999999878125
body_length: 3.0
upper_shadow: 20.0
lower_shadow: 17.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.008695386868440057
gap_filled: 0
spot_futures_proxy: 0.004457457242553775
bb_upper: 33366.20028168488
bb_lower: 33027.99971831511
bb_width: 0.010187653842346465
is_squeeze: 0
vwap_5: 2757.714740528494
slope_vwap: -6462.780989525909
ma_20: 33197.1
slope_ma20: -8.066482261264603
vol_surge_ratio: 0.5462316272270484
price_roc: -0.00012097383940723461
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
