Trade ID: 1433
Type: Take_Profit
Return: 9.35%
--------------------
entry_date: 2026-02-26 12:26:00
signal: -4.1274380482163675
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.18372996151447296
prob_neutral: 0.032378003001213074
prob_up: 0.060100529342889786
Open: 35640.0
High: 35641.0
Low: 35613.0
Close: 35616.0
Volume: 90
ret: -0.0006453604197648177
mock_volume: 90
vwap: 35576.08995110309
vwap_bias: 0.0011218222393682108
macd: -4.41868775182229
macd_hist: -0.2912497036059225
atr: 17.428571428571427
rsi: 33.093525176522945
rsi_fast: 37.49999999765625
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0023922771664179904
gap_filled: 0
spot_futures_proxy: 0.0011200006986851407
bb_upper: 35659.218869941054
bb_lower: 35608.68113005894
bb_width: 0.0014182469213239982
is_squeeze: 0
vwap_5: 7856.470588235294
slope_vwap: 1695.1142194836839
ma_20: 35633.95
slope_ma20: -0.09821997345417778
vol_surge_ratio: 1.0746268656588103
price_roc: -0.0006453604197648177
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
