Trade ID: 4712
Type: Trailing_Stop
Return: 0.47%
--------------------
entry_date: 2026-04-16 10:30:00
signal: -7.009368746180406
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.21773271262645721
prob_neutral: 0.01586383767426014
prob_up: 0.04121856018900871
Open: 37219.0
High: 37242.0
Low: 37217.0
Close: 37223.0
Volume: 88
ret: 0.0001343435971841167
mock_volume: 88
vwap: 37246.70894938342
vwap_bias: -0.0006365381010075208
macd: -12.917547206961899
macd_hist: -5.908178460781493
atr: 21.428571428571427
rsi: 27.007299267313115
rsi_fast: 23.809523806122442
body_length: 4.0
upper_shadow: 19.0
lower_shadow: 2.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.00010744889461949373
gap_filled: 0
spot_futures_proxy: -0.0006362751799662487
bb_upper: 37320.66853845942
bb_lower: 37203.53146154058
bb_width: 0.0031435983725778462
is_squeeze: 0
vwap_5: 4626.587570621469
slope_vwap: -454.1336867448171
ma_20: 37262.1
slope_ma20: -2.535445936647219
vol_surge_ratio: 0.7299875570242225
price_roc: 0.0001343435971841167
pv_divergence: -1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
