Trade ID: 336
Type: Trailing_Stop
Return: 6.69%
--------------------
entry_date: 2026-01-30 11:21:00
signal: 11.554847031092466
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.2291015386581421
prob_neutral: 0.011193627491593361
prob_up: 0.05033333972096443
Open: 32301.0
High: 32312.0
Low: 32295.0
Close: 32298.0
Volume: 129
ret: -9.287638153621103e-05
mock_volume: 129
vwap: 32273.2661151644
vwap_bias: 0.0007663892692899341
macd: -0.5107578788520186
macd_hist: -12.065604909944485
atr: 25.214285714285715
rsi: 29.76190475942461
rsi_fast: 41.17647058460208
body_length: 3.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007235077652341819
gap_filled: 0
spot_futures_proxy: 0.0007647132338486407
bb_upper: 32420.016618683654
bb_lower: 32267.983381316346
bb_width: 0.004700508204529541
is_squeeze: 1
vwap_5: 5341.592307692307
slope_vwap: 6965.762916936103
ma_20: 32344.0
slope_ma20: -2.9981114988396156
vol_surge_ratio: 0.5174488567969617
price_roc: -9.287638153621103e-05
pv_divergence: 1
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
