Trade ID: 8438
Type: Trailing_Stop
Return: 2.07%
--------------------
entry_date: 2026-06-05 11:41:00
signal: -43.1018652164242
opt_type: Call
K: 45400
T: 0.019178082191780823
prob_down: 0.23259373009204865
prob_neutral: 0.011463252827525139
prob_up: 0.0962115079164505
Open: 45360.0
High: 45436.0
Low: 45360.0
Close: 45407.0
Volume: 209
ret: 0.000969953486321451
mock_volume: 209
vwap: 45526.073222405044
vwap_bias: -0.002615495121297689
macd: -50.31829452425882
macd_hist: -7.216429307834616
atr: 51.5
rsi: 32.98153034178961
rsi_fast: 99.99999999538461
body_length: 47.0
upper_shadow: 29.0
lower_shadow: 0.0
body_avg_5: 29.8
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.016717555598864925
gap_filled: 0
spot_futures_proxy: -0.0026189998802388587
bb_upper: 45613.00949961406
bb_lower: 45317.29050038594
bb_width: 0.006504300529704919
is_squeeze: 0
vwap_5: 6581.180998613037
slope_vwap: -5427.715512274983
ma_20: 45465.15
slope_ma20: -7.088317134605494
vol_surge_ratio: 1.0057747834407806
price_roc: 0.000969953486321451
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
