Trade ID: 7401
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-05-25 11:04:00
signal: -13.193208402270372
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.00019652614719234407
prob_neutral: 0.0028637053910642862
prob_up: 0.1904609501361847
Open: 43830.0
High: 43840.0
Low: 43789.0
Close: 43789.0
Volume: 92
ret: -0.0009354323522701158
mock_volume: 92
vwap: 43688.731222273214
vwap_bias: 0.0022950718622761174
macd: -9.753432918332692
macd_hist: 3.43977548393768
atr: 31.785714285714285
rsi: 44.394618831293606
rsi_fast: 50.60240963672522
body_length: 41.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 20.6
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013751591619400077
gap_filled: 0
spot_futures_proxy: 0.0022889540748714968
bb_upper: 43849.06483418873
bb_lower: 43761.93516581127
bb_width: 0.001989012073311668
is_squeeze: 0
vwap_5: 6994.076388888889
slope_vwap: -1654.3233004602998
ma_20: 43805.5
slope_ma20: 0.06848502004394692
vol_surge_ratio: 1.0182623132150719
price_roc: -0.0009354323522701158
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
