Trade ID: 7864
Type: Trailing_Stop
Return: 1.32%
--------------------
entry_date: 2026-05-29 13:14:00
signal: 7.095981269913327
opt_type: Call
K: 45400
T: 0.019178082191780823
prob_down: 0.2684555947780609
prob_neutral: 0.033475976437330246
prob_up: 0.06753577291965485
Open: 45384.0
High: 45392.0
Low: 45379.0
Close: 45391.0
Volume: 100
ret: 0.00015423937951708488
mock_volume: 100
vwap: 45007.111318397314
vwap_bias: 0.008529511678430194
macd: 9.746476718290069
macd_hist: 2.6504954483767413
atr: 24.642857142857142
rsi: 54.89130434364957
rsi_fast: 99.99999998965517
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.014505386437798614
gap_filled: 0
spot_futures_proxy: 0.008463107712207884
bb_upper: 45411.540196507725
bb_lower: 45308.959803492275
bb_width: 0.00226146004520364
is_squeeze: 1
vwap_5: 6754.613095238095
slope_vwap: -4679.266679862839
ma_20: 45360.25
slope_ma20: -0.18738522654841808
vol_surge_ratio: 0.7898894154755933
price_roc: 0.00015423937951708488
pv_divergence: -1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
