Trade ID: 353
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-01-30 12:40:00
signal: 13.811460933539301
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.2333524376153946
prob_neutral: 0.05997519940137863
prob_up: 0.09445470571517944
Open: 32275.0
High: 32282.0
Low: 32260.0
Close: 32276.0
Volume: 261
ret: -6.196170766470388e-05
mock_volume: 261
vwap: 32265.1467132247
vwap_bias: 0.00033637803887156956
macd: 24.992596588886954
macd_hist: 11.181135655347653
atr: 26.642857142857142
rsi: 81.00558658584313
rsi_fast: 92.85714284719387
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 15.0
body_avg_5: 13.0
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.006548992702550784
gap_filled: 0
spot_futures_proxy: 0.0003370261488893303
bb_upper: 32283.34410127487
bb_lower: 32122.855898725127
bb_width: 0.0049836258791774
is_squeeze: 0
vwap_5: 6367.374149659864
slope_vwap: -3272.9015740774335
ma_20: 32203.1
slope_ma20: 6.991790084709422
vol_surge_ratio: 1.0098665118939452
price_roc: -6.196170766470388e-05
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 809.0
