Trade ID: 4228
Type: Stop_Loss
Return: -7.28%
--------------------
entry_date: 2026-04-09 09:11:00
signal: -48.637637244871584
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.20174773037433624
prob_neutral: 0.06131960079073906
prob_up: 0.08464904874563217
Open: 34928.0
High: 34953.0
Low: 34920.0
Close: 34922.0
Volume: 261
ret: -0.00017178195144296193
mock_volume: 261
vwap: 35083.66278363695
vwap_bias: -0.004607922058592659
macd: -48.16778057409101
macd_hist: 0.46985667078057247
atr: 39.57142857142857
rsi: 26.57004830738174
rsi_fast: 79.31034481938168
body_length: 6.0
upper_shadow: 25.0
lower_shadow: 2.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.007079696340735064
gap_filled: 1
spot_futures_proxy: -0.004622231666200535
bb_upper: 35062.494358253505
bb_lower: 34887.6056417465
bb_width: 0.005000385031815525
is_squeeze: 1
vwap_5: 4078.1395973154363
slope_vwap: -4511.554175857298
ma_20: 34975.05
slope_ma20: -3.272690895058691
vol_surge_ratio: 0.7531380753116342
price_roc: -0.00017178195144296193
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
