Trade ID: 6325
Type: Trailing_Stop
Return: 1.98%
--------------------
entry_date: 2026-05-11 09:24:00
signal: -8.046012563062396
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.2387976348400116
prob_neutral: 0.005853682290762663
prob_up: 0.06367466598749161
Open: 42070.0
High: 42086.0
Low: 42046.0
Close: 42080.0
Volume: 171
ret: 0.0002852524484169283
mock_volume: 171
vwap: 42008.59867943216
vwap_bias: 0.001699683465109232
macd: 12.010293565261236
macd_hist: 20.056306128323634
atr: 57.357142857142854
rsi: 66.50602409414196
rsi_fast: 58.22784809905464
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 24.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0035519772673454054
gap_filled: 0
spot_futures_proxy: 0.0017001569298648318
bb_upper: 42118.88515885531
bb_lower: 41874.914841144695
bb_width: 0.005809245866018854
is_squeeze: 1
vwap_5: 5298.733431516936
slope_vwap: -2411.077741758339
ma_20: 41996.9
slope_ma20: 7.422719717865511
vol_surge_ratio: 0.5294937296778774
price_roc: 0.0002852524484169283
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
