Trade ID: 1525
Type: Trailing_Stop
Return: 7.85%
--------------------
entry_date: 2026-03-02 10:12:00
signal: 19.76600061342894
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.18612968921661377
prob_neutral: 0.021708792075514793
prob_up: 0.0607854388654232
Open: 35384.0
High: 35393.0
Low: 35324.0
Close: 35327.0
Volume: 539
ret: -0.0014980214810627057
mock_volume: 539
vwap: 35180.648858874454
vwap_bias: 0.004159989820330561
macd: 15.957931545672182
macd_hist: -3.808069067756758
atr: 33.785714285714285
rsi: 48.81889763510447
rsi_fast: 0.0
body_length: 57.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01677987566198432
gap_filled: 1
spot_futures_proxy: 0.004138497657194291
bb_upper: 35452.77218021806
bb_lower: 35273.92781978194
bb_width: 0.005057336492049499
is_squeeze: 1
vwap_5: 14125.558605341246
slope_vwap: 12515.31519495431
ma_20: 35363.35
slope_ma20: 5.559689562779635
vol_surge_ratio: 1.7614379084909757
price_roc: -0.0014980214810627057
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
