Trade ID: 1458
Type: Stop_Loss
Return: -4.45%
--------------------
entry_date: 2026-02-26 10:31:00
signal: -6.910117657775187
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.00013668023166246712
prob_neutral: 0.017208777368068695
prob_up: 0.19338448345661163
Open: 35484.0
High: 35538.0
Low: 35484.0
Close: 35536.0
Volume: 758
ret: 0.0014654492165482313
mock_volume: 758
vwap: 35527.35551174635
vwap_bias: 0.00024331921498615822
macd: 6.916004597624124
macd_hist: 13.82612225539931
atr: 34.785714285714285
rsi: 79.42238266746602
rsi_fast: 99.99999999642857
body_length: 52.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.00014072218625988178
gap_filled: 0
spot_futures_proxy: 0.00024396715642627728
bb_upper: 35525.34717103754
bb_lower: 35340.65282896246
bb_width: 0.005212495190220152
is_squeeze: 0
vwap_5: 17779.72805280528
slope_vwap: 30274.142305681187
ma_20: 35433.0
slope_ma20: 2.0324170519782445
vol_surge_ratio: 1.892397952810155
price_roc: 0.0014654492165482313
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
