Trade ID: 209
Type: Trailing_Stop
Return: 1.19%
--------------------
entry_date: 2026-01-28 09:43:00
signal: 4.31646287810981
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.13240544497966766
prob_neutral: 0.007822359912097454
prob_up: 0.06665632128715515
Open: 32752.0
High: 32756.0
Low: 32732.0
Close: 32739.0
Volume: 275
ret: -0.00045795933321124416
mock_volume: 275
vwap: 32717.319838449737
vwap_bias: 0.0006626509034760021
macd: 9.044186433893628
macd_hist: 4.727723555783818
atr: 22.857142857142858
rsi: 58.888888884308635
rsi_fast: 62.49999999531251
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 7.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.001008989176297896
gap_filled: 0
spot_futures_proxy: 0.000662748538028645
bb_upper: 32751.489877226653
bb_lower: 32673.510122773347
bb_width: 0.002383790736058213
is_squeeze: 0
vwap_5: 3650.9428223844284
slope_vwap: -3836.3512165527613
ma_20: 32712.5
slope_ma20: 0.7490052751373745
vol_surge_ratio: 0.8873830267799698
price_roc: -0.00045795933321124416
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
